,Brand,Laptop_Type,CPU_Brand,CPU_Cores,GPU_Type,GPU_VRAM,Refresh_Rate,RAM,Storage,Storage_Type,Weight,OS,Price,Laptop_Age,CPU_Series,CPU_Segment,CPU_Generation,GPU_Tier,Pixel_Per_Inch
746,Acer,Ultrabook,Intel,8,Integrated,0,60,16,512,SSD,1.28,Windows,81990,2,mid,mid,latest,mid,161.73
747,Acer,Ultrabook,AMD,6,Integrated,0,60,8,512,SSD,1.25,Windows,56990,3,high,low,modern,low,157.35
748,Acer,Ultrabook,Qualcomm,10,Integrated,0,60,16,512,SSD,1.32,Windows,65000,2,mid,mid,latest,low,161.73
749,HP,Gaming,Intel,16,Dedicated,8,144,16,1024,SSD,2.32,Windows,134890,2,high,high,modern,mid,137.68
750,HP,Gaming,Intel,16,Dedicated,8,165,24,1024,SSD,2.43,Windows,142990,1,high,high,modern,mid,141.51
751,HP,Gaming,Intel,10,Dedicated,8,165,24,1024,SSD,2.43,Windows,129990,1,mid,high,modern,mid,141.51
752,HP,Gaming,Intel,20,Dedicated,8,165,16,1024,SSD,2.32,Windows,142990,2,high,high,modern,mid,137.68
753,HP,Gaming,AMD,8,Dedicated,6,165,16,1024,SSD,2.37,Windows,123650,2,high,high,modern,mid,137.68
754,HP,Gaming,Intel,16,Dedicated,6,165,16,512,SSD,2.35,Windows,126000,3,high,high,modern,mid,137.68
755,HP,Gaming,AMD,8,Dedicated,8,165,24,1024,SSD,2.44,Windows,134990,1,high,mid,latest,mid,141.51
756,HP,Gaming,Intel,24,Dedicated,8,165,24,1024,SSD,2.43,Windows,191099,1,high,high,modern,mid,141.51
757,HP,Gaming,AMD,16,Dedicated,8,165,24,1024,SSD,2.44,Windows,154990,1,high,high,modern,mid,141.51
758,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.32,Windows,118100,3,mid,high,modern,mid,137.68
759,HP,Gaming,AMD,8,Dedicated,8,165,16,512,SSD,2.32,Windows,130990,3,high,high,modern,mid,137.68
760,HP,Gaming,Intel,10,Dedicated,6,144,16,1024,SSD,2.32,Windows,128990,3,high,high,modern,mid,137.68
761,HP,Gaming,Intel,16,Dedicated,8,165,24,1024,SSD,2.43,Windows,149990,1,high,high,latest,mid,141.51
762,HP,Gaming,Intel,10,Dedicated,8,144,16,1024,SSD,2.3,Windows,146100,3,high,high,modern,mid,137.68
763,HP,Gaming,Intel,20,Dedicated,8,165,16,1024,SSD,2.32,Windows,189599,2,high,high,modern,high,137.68
764,HP,Gaming,AMD,8,Dedicated,6,165,16,1024,SSD,2.32,Windows,107990,3,high,high,modern,mid,137.68
765,HP,Gaming,Intel,16,Dedicated,8,165,16,512,SSD,2.32,Windows,142990,3,high,high,modern,mid,137.68
766,HP,Gaming,Intel,14,Dedicated,6,165,16,512,SSD,2.32,Windows,124990,3,mid,high,modern,mid,137.68
767,HP,Gaming,Intel,16,Dedicated,8,240,16,1024,SSD,2.09,Windows,187990,3,high,high,modern,high,188.68
768,HP,Gaming,Intel,16,Dedicated,6,165,16,512,SSD,2.09,Windows,140990,3,high,high,modern,mid,141.51
769,HP,Gaming,AMD,8,Integrated,0,165,24,1024,SSD,2.44,Windows,152990,1,high,mid,latest,mid,141.51
770,HP,Gaming,AMD,8,Dedicated,8,165,16,1024,SSD,2.37,Windows,150990,2,high,high,modern,high,137.68
771,HP,Gaming,Intel,24,Dedicated,12,240,32,1024,SSD,2.75,Windows,282490,1,high,high,latest,high,188.68
772,HP,Gaming,Intel,16,Dedicated,8,165,32,1024,SSD,2.42,Windows,187490,1,high,high,latest,high,141.51
773,HP,Gaming,AMD,6,Dedicated,4,144,16,512,SSD,2.29,Windows,65990,3,high,high,modern,low,146.86
774,HP,Gaming,Intel,10,Dedicated,6,144,24,512,SSD,2.31,Windows,93990,1,mid,high,modern,mid,146.86
775,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.29,Windows,84990,2,mid,high,modern,mid,146.86
776,HP,Gaming,AMD,8,Dedicated,8,144,24,1024,SSD,2.29,Windows,108990,1,high,mid,modern,mid,146.86
777,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.29,Windows,77880,2,mid,high,modern,mid,146.86
778,HP,Gaming,AMD,6,Dedicated,6,144,16,512,SSD,2.29,Windows,82990,1,high,high,modern,mid,146.86
779,HP,Gaming,Intel,10,Dedicated,6,144,16,512,SSD,2.31,Windows,82780,1,mid,high,modern,mid,137.68
780,HP,Gaming,AMD,6,Dedicated,4,144,16,512,SSD,2.29,Windows,69990,1,high,high,modern,low,146.86
781,HP,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,2.29,Windows,73700,1,mid,high,modern,mid,146.86
782,HP,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,2.29,Windows,67439,1,mid,high,modern,low,146.86
783,HP,Gaming,AMD,8,Dedicated,8,144,16,1024,SSD,2.29,Windows,110000,1,high,high,modern,mid,146.86
784,HP,Gaming,AMD,8,Dedicated,6,144,16,512,SSD,2.29,Windows,81990,3,high,high,modern,mid,137.68
785,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.3,Windows,71990,2,mid,high,modern,mid,146.86
786,HP,Gaming,Intel,10,Dedicated,8,144,24,1024,SSD,2.29,Windows,130990,1,mid,high,modern,mid,146.86
787,HP,Gaming,Intel,10,Dedicated,8,144,16,1024,SSD,2.29,Windows,119990,3,high,high,modern,mid,146.86
788,HP,Gaming,Intel,10,Dedicated,8,144,24,1024,SSD,2.29,Windows,114990,1,mid,high,modern,mid,146.86
789,HP,Gaming,AMD,6,Dedicated,6,144,16,512,SSD,2.29,Windows,74800,1,mid,high,modern,mid,146.86
790,HP,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,2.37,Windows,54990,2,mid,high,modern,low,146.86
791,HP,Gaming,Intel,8,Dedicated,4,144,8,512,SSD,2.37,Windows,50990,2,mid,high,modern,low,146.86
792,HP,Gaming,Intel,10,Dedicated,6,144,16,512,SSD,2.31,Windows,81990,2,mid,high,modern,mid,137.68
793,HP,Gaming,Intel,8,Dedicated,4,144,16,1024,SSD,2.37,Windows,79500,2,mid,high,modern,low,146.86
794,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.29,Windows,91990,2,mid,high,modern,mid,146.86
795,HP,Gaming,Intel,10,Dedicated,4,144,16,512,SSD,2.29,Windows,73990,2,high,high,modern,mid,146.86
796,HP,Gaming,AMD,6,Dedicated,6,144,16,512,SSD,2.29,Windows,84999,1,high,high,modern,mid,146.86
797,HP,Gaming,AMD,8,Dedicated,6,144,16,512,SSD,2.29,Windows,93900,2,high,high,modern,mid,146.86
798,HP,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,2.3,Windows,89990,2,mid,high,modern,low,146.86
799,HP,Gaming,Intel,8,Dedicated,6,144,24,512,SSD,2.29,Windows,108990,2,mid,high,modern,mid,146.86
800,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.29,Windows,80800,2,mid,high,modern,mid,146.86
801,HP,Gaming,Intel,10,Dedicated,6,144,16,512,SSD,2.27,Windows,97990,3,high,high,modern,mid,146.86
802,HP,Gaming,Intel,8,Dedicated,6,144,16,512,SSD,2.29,Windows,87660,2,mid,high,modern,mid,146.86
803,HP,Gaming,Intel,8,Dedicated,4,144,16,512,SSD,2.29,Windows,71999,3,mid,high,modern,mid,146.86
804,HP,Gaming,Intel,8,Dedicated,4,144,16,1024,SSD,3.35,Windows,76990,2,mid,high,modern,mid,146.86
805,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.41,Windows,70990,1,mid,low,modern,low,157.35
806,HP,Notebook,Intel,12,Integrated,0,60,16,512,SSD,1.75,Windows,76990,3,mid,mid,modern,low,146.86
807,HP,Notebook,AMD,6,Integrated,0,60,8,512,SSD,1.75,Windows,52600,2,mid,low,modern,low,146.86
808,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,1024,SSD,1.41,Windows,84100,3,mid,low,modern,low,157.35
809,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.4,Windows,68300,3,mid,low,modern,low,157.35
810,HP,Notebook,AMD,8,Integrated,0,60,16,1024,SSD,1.75,Windows,64690,3,high,low,modern,low,146.86
811,HP,Notebook,Intel,10,Integrated,0,60,16,1024,SSD,1.41,Windows,95990,3,high,low,modern,low,157.35
812,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,1.41,Windows,73000,3,mid,low,modern,low,157.35
813,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,1024,SSD,1.51,Windows,87990,2,mid,low,modern,low,157.35
814,HP,Notebook,AMD,6,Integrated,0,60,8,512,SSD,1.75,Windows,58870,2,mid,low,modern,low,146.86
815,HP,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.41,Windows,59650,3,mid,low,modern,low,157.35
816,HP,Notebook,AMD,6,Integrated,0,60,8,512,SSD,1.75,Windows,65890,3,mid,low,modern,low,146.86
817,HP,Notebook,Intel,12,Integrated,0,60,16,1024,SSD,1.77,Windows,80990,1,mid,low,latest,mid,146.86
818,HP,Notebook,Intel,12,Integrated,0,60,16,512,SSD,1.77,Windows,73100,1,mid,low,latest,mid,146.86
819,HP,Notebook,AMD,8,Integrated,0,60,16,512,SSD,1.75,Windows,77999,2,high,low,modern,low,146.86
820,HP,Notebook,Intel,12,Integrated,0,60,16,512,SSD,2.52,Windows,89990,2,high,low,latest,mid,141.51
821,HP,Notebook,Intel,12,Integrated,0,60,16,512,SSD,1.74,Windows,64990,3,mid,mid,modern,low,146.86
822,HP,Notebook,Intel,10,Integrated,0,60,16,1024,SSD,1.75,Windows,86100,3,mid,low,modern,low,146.86
823,HP,Notebook,Intel,10,Integrated,0,120,16,1024,SSD,1.44,Windows,94990,2,high,low,modern,low,242.59
824,HP,Notebook,Intel,10,Integrated,0,60,16,1024,SSD,1.74,Windows,74599,2,mid,low,modern,low,146.86
825,HP,Notebook,Intel,6,Integrated,0,60,8,512,SSD,1.75,Windows,53395,3,low,low,modern,low,146.86
826,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,1.51,Windows,89990,2,mid,low,modern,low,157.35
827,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.51,Windows,97990,2,high,low,modern,low,157.35
828,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.44,Windows,75600,2,mid,low,modern,low,161.73
829,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.44,Windows,79990,3,mid,low,modern,low,161.73
830,HP,Ultrabook,Intel,12,Integrated,0,60,16,512,SSD,1.44,Windows,93990,2,mid,low,latest,mid,161.73
831,HP,Ultrabook,Intel,10,Integrated,0,60,16,512,SSD,2.14,Windows,82300,3,mid,low,modern,low,146.86
832,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,2.14,Windows,94990,3,mid,low,modern,low,146.86
833,HP,2-in-1 Convertible,AMD,6,Integrated,0,60,16,512,SSD,2.14,Windows,84990,3,mid,low,modern,low,146.86
834,HP,2-in-1 Convertible,AMD,8,Integrated,0,60,16,512,SSD,2.14,Windows,85990,3,high,low,modern,low,146.86
835,HP,2-in-1 Convertible,Intel,10,Dedicated,4,60,16,512,SSD,1.7,Windows,71000,3,mid,low,modern,low,146.86
836,HP,2-in-1 Convertible,Intel,10,Dedicated,4,60,16,1024,SSD,2.14,Windows,130900,3,high,low,modern,mid,146.86
837,HP,2-in-1 Convertible,AMD,8,Integrated,0,60,16,512,SSD,1.44,Windows,105100,2,high,high,modern,mid,161.73
838,HP,Ultrabook,Intel,16,Integrated,0,120,32,1024,SSD,1.34,Windows,154999,2,high,high,latest,mid,237.76
839,HP,Ultrabook,Intel,10,Integrated,0,60,32,1024,SSD,1.34,Windows,136990,3,high,low,modern,low,277.35
840,HP,2-in-1 Convertible,Intel,16,Integrated,0,120,32,1024,SSD,2.01,Windows,194990,2,high,high,latest,mid,188.68
841,HP,2-in-1 Convertible,Intel,10,Integrated,0,60,16,1024,SSD,1.34,Windows,132990,3,high,low,modern,low,277.35
842,HP,2-in-1 Convertible,Intel,12,Integrated,0,60,32,1024,SSD,2.01,Windows,184990,3,high,mid,modern,mid,283.02
843,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.79,Windows,62990,2,mid,low,modern,low,141.51
844,HP,Notebook,AMD,6,Integrated,0,60,16,512,SSD,1.7,Windows,60990,1,mid,mid,latest,mid,150.94
845,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.79,Windows,64990,2,mid,low,modern,low,141.51
846,HP,Notebook,Qualcomm,8,Integrated,0,60,16,1024,SSD,1.59,Windows,78700,1,low,mid,latest,low,141.51
847,HP,Ultrabook,Intel,8,Integrated,0,120,16,512,SSD,1.38,Windows,106990,1,mid,mid,latest,mid,242.59
848,HP,Ultrabook,Qualcomm,12,Integrated,0,60,16,1024,SSD,1.34,Windows,128990,1,high,high,latest,low,188.68
849,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,32,1024,SSD,1.38,Windows,143990,1,high,mid,latest,mid,242.59
850,HP,Ultrabook,Qualcomm,8,Integrated,0,60,16,512,SSD,1.34,Windows,96999,2,mid,mid,latest,low,188.68
851,HP,Ultrabook,Intel,14,Integrated,0,120,16,1024,SSD,1.5,Windows,97990,1,mid,high,latest,mid,242.59
852,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,16,1024,SSD,1.38,Windows,124990,1,high,mid,latest,mid,242.59
853,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,16,1024,SSD,1.38,Windows,102990,1,mid,mid,latest,mid,242.59
854,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,32,1024,SSD,1.38,Windows,189990,1,high,mid,latest,mid,242.59
855,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,16,1024,SSD,1.38,Windows,171890,1,high,mid,latest,mid,242.59
856,HP,2-in-1 Convertible,Intel,8,Integrated,0,120,32,1024,SSD,1.34,Windows,234990,1,high,mid,latest,mid,242.59
857,HP,Ultrabook,AMD,12,Integrated,0,60,32,1024,SSD,1.57,Windows,139990,1,high,high,latest,mid,188.68
858,HP,Business,AMD,6,Integrated,0,60,16,512,SSD,1.7,Windows,61100,2,mid,low,modern,low,161.73
859,HP,Business,Intel,16,Integrated,0,60,16,1024,SSD,1.2,Windows,124500,2,high,high,latest,mid,161.73
860,HP,Business,Intel,12,Integrated,0,60,32,1024,SSD,1.2,Windows,137900,2,high,low,latest,mid,161.73
861,HP,Business,AMD,6,Integrated,0,60,16,512,SSD,1.4,Windows,62990,3,mid,low,modern,mid,161.73
862,HP,Business,AMD,8,Integrated,0,60,16,512,SSD,1.4,Windows,68300,3,high,low,modern,mid,161.73
863,HP,Business,Intel,10,Integrated,0,60,16,512,SSD,1.37,Windows,99990,3,mid,low,modern,low,157.35
864,HP,Business,Intel,10,Integrated,0,60,16,1024,SSD,1.37,Windows,85530,3,mid,low,modern,low,157.35
865,HP,Business,Intel,12,Integrated,0,60,16,1204,SSD,1.7,Windows,159990,2,high,low,latest,mid,141.51
866,HP,Notebook,Intel,16,Integrated,0,60,16,1024,SSD,1.4,Windows,75990,2,high,high,latest,mid,157.35
867,HP,Notebook,Intel,16,Integrated,0,60,24,1024,SSD,1.4,Windows,86990,2,high,high,latest,mid,157.35
868,HP,Notebook,Intel,6,Integrated,0,60,16,512,SSD,1.4,Windows,48990,1,low,low,modern,low,111.94
869,HP,Notebook,Intel,6,Integrated,0,60,8,512,SSD,1.65,Windows,52700,1,low,low,modern,low,146.86
870,HP,Notebook,Intel,6,Integrated,0,60,16,512,SSD,1.59,Windows,54990,0,low,low,modern,low,146.86
871,HP,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.38,Windows,65889,2,mid,low,modern,low,157.35
872,Other,Gaming,Intel,10,Dedicated,6,120,16,1024,SSD,2.57,Windows,123490,1,mid,high,modern,mid,188.68
873,Other,Gaming,Intel,10,Dedicated,6,120,16,1024,SSD,2.57,Windows,107230,1,mid,high,modern,mid,188.68
874,Other,Gaming,Intel,10,Dedicated,6,165,16,1024,SSD,2.08,Windows,151990,3,high,high,modern,mid,215.63
875,Other,Gaming,Intel,16,Dedicated,6,240,16,1024,SSD,2.61,Windows,147490,2,high,high,latest,mid,188.68
876,Other,Gaming,Intel,16,Dedicated,8,240,16,1024,SSD,2.61,Windows,158990,2,high,high,latest,mid,188.68
877,Other,Gaming,Intel,24,Dedicated,12,165,32,1024,SSD,4.23,Windows,330990,2,high,high,modern,high,167.72
878,Other,Gaming,Intel,16,Dedicated,8,240,32,1024,SSD,2.61,Windows,189990,2,high,high,latest,high,188.68
879,Other,Gaming,Intel,16,Dedicated,16,240,32,1024,SSD,2.61,Windows,435990,2,high,high,latest,high,188.68
880,Other,Gaming,Intel,24,Dedicated,8,240,32,1024,SSD,2.66,Windows,254000,1,high,high,latest,high,188.68
881,Other,Gaming,Intel,24,Dedicated,16,300,32,2048,SSD,4.3,Windows,423990,1,high,high,latest,high,167.72
882,Other,Gaming,Intel,24,Dedicated,12,240,32,1024,SSD,3.4,Windows,349990,1,high,high,latest,high,188.68
883,Other,Gaming,Intel,10,Dedicated,8,120,16,1024,SSD,2.57,Windows,174999,1,mid,high,modern,mid,188.68
884,Other,Gaming,Intel,14,Dedicated,6,165,16,1024,SSD,2.65,Windows,122990,3,high,high,modern,mid,146.86
885,Other,Gaming,Intel,10,Dedicated,6,120,16,512,SSD,2.65,Windows,81299,3,mid,high,modern,mid,146.86
886,Other,Gaming,Intel,10,Dedicated,6,120,8,512,SSD,2.65,Windows,75100,3,mid,high,modern,mid,146.86
887,Other,Gaming,Intel,16,Dedicated,6,120,16,1024,SSD,2.65,Windows,119990,3,high,high,modern,mid,146.86
888,Other,Gaming,Intel,16,Dedicated,6,120,16,512,SSD,2.81,Windows,107870,3,high,high,modern,mid,146.86
889,Other,Gaming,Intel,10,Dedicated,6,120,8,512,SSD,2.65,Windows,84990,3,mid,high,modern,mid,146.86
890,Other,Business,Intel,5,Integrated,0,60,8,512,SSD,1.66,Windows,48990,2,low,low,modern,low,146.86
891,Other,Business,Intel,10,Integrated,0,60,8,512,SSD,1.66,Windows,59999,2,mid,low,modern,low,146.86
892,Other,Business,Intel,6,Integrated,0,120,8,512,SSD,1.5,Windows,46990,0,low,low,modern,low,146.86
893,Other,Business,AMD,4,Integrated,0,120,8,512,SSD,1.5,Windows,47490,0,mid,low,modern,low,146.86
894,Other,Business,Intel,6,Integrated,0,120,16,512,SSD,1.5,Windows,59990,0,low,low,modern,low,146.86
895,Other,Business,AMD,4,Integrated,0,120,8,512,SSD,1.5,Windows,46990,1,mid,low,modern,low,146.86
896,Other,Business,Intel,10,Integrated,0,60,16,512,SSD,1.5,Windows,78500,1,mid,low,modern,low,157.35
897,Other,Business,Intel,6,Integrated,0,60,16,512,SSD,1.6,Windows,48990,2,mid,low,modern,low,146.86
898,Other,Business,Intel,6,Integrated,0,60,8,512,SSD,1.25,Windows,49099,2,low,low,modern,low,157.35
899,Other,Business,Intel,6,Integrated,0,60,8,512,SSD,1.6,Windows,46990,0,low,low,modern,low,104.47
900,Other,Business,Intel,6,Integrated,0,60,8,512,SSD,1.6,Windows,51990,1,low,low,modern,low,104.47
901,Other,Ultrabook,Intel,16,Dedicated,8,120,32,1024,SSD,2.13,Windows,313990,2,high,high,latest,mid,283.02
902,Other,Ultrabook,Intel,16,Integrated,0,120,16,1024,SSD,1.68,Windows,183990,2,high,high,latest,mid,269.54
903,Other,Ultrabook,Qualcomm,12,Integrated,0,60,32,1024,SSD,1.17,Windows,179990,2,high,high,latest,low,256.05
904,Other,Ultrabook,Intel,8,Integrated,0,120,16,512,SSD,1.22,Windows,163990,1,high,mid,latest,mid,174.17
905,Other,Ultrabook,Qualcomm,12,Integrated,0,60,16,512,SSD,1.17,Windows,159990,2,high,high,latest,low,256.05
906,Other,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.62,Windows,69990,3,high,low,modern,low,146.86
907,Other,Notebook,Intel,14,Integrated,0,60,16,512,SSD,1.9,Windows,79990,2,mid,high,latest,mid,141.51
908,Other,Notebook,Intel,14,Integrated,0,60,16,512,SSD,1.24,Windows,94980,2,mid,high,latest,mid,232.22
909,Other,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.69,Windows,59990,3,mid,low,modern,low,161.73
910,Other,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.54,Windows,75999,2,mid,low,modern,low,161.73
911,Other,Notebook,Intel,6,Integrated,0,120,8,512,SSD,1.5,Windows,47620,1,low,low,modern,low,146.86
912,Other,Notebook,AMD,6,Integrated,0,60,16,512,SSD,1.61,Windows,57990,2,mid,low,modern,low,161.73
913,Other,Notebook,Intel,10,Integrated,0,120,16,1024,SSD,1.69,Windows,77999,3,mid,low,modern,low,157.35
914,Other,Notebook,Intel,10,Integrated,0,120,16,512,SSD,1.69,Windows,70999,3,mid,low,modern,low,157.35
915,Other,Notebook,Intel,10,Integrated,0,60,16,1024,SSD,1.54,Windows,85499,2,mid,low,modern,low,157.35
916,Other,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.54,Windows,64999,2,mid,low,modern,low,161.73
917,Other,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.6,Windows,84990,3,high,high,modern,low,161.73
918,Other,Notebook,Intel,10,Integrated,0,60,8,512,SSD,1.6,Windows,55000,3,mid,low,modern,low,146.86
919,Other,Notebook,Intel,10,Integrated,0,60,16,152,SSD,1.87,Windows,90545,2,mid,low,modern,low,141.51
920,Other,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.85,Windows,75990,3,mid,low,modern,low,141.51
921,Other,Notebook,Intel,10,Integrated,0,60,16,512,SSD,1.54,Windows,69990,2,mid,low,modern,low,157.35
922,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,8,512,SSD,1.58,Windows,89890,3,high,low,modern,low,157.35
923,Other,Notebook,Intel,16,Integrated,0,60,16,1024,SSD,1.24,Windows,89999,2,high,high,latest,mid,242.59
924,Other,Notebook,Intel,16,Integrated,0,60,16,1024,SSD,1.24,Windows,99999,2,high,high,latest,mid,232.22
925,Other,Notebook,Intel,10,Dedicated,6,120,8,512,SSD,2.65,Windows,75100,3,mid,high,modern,mid,146.86
926,Other,Notebook,Intel,10,Dedicated,6,120,15,512,SSD,2.65,Windows,81230,3,mid,high,modern,mid,146.86
927,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,16,512,SSD,1.58,Windows,107990,3,high,low,modern,low,157.35
928,Other,Notebook,Intel,6,Integrated,0,60,8,512,SSD,1.5,Windows,45980,0,low,low,modern,low,161.73
929,Other,Notebook,Intel,5,Integrated,0,60,16,512,SSD,1.5,Windows,56000,1,low,low,modern,low,161.73
930,Other,Notebook,Intel,10,Integrated,0,120,16,1024,SSD,1.62,Windows,79990,3,mid,low,modern,low,146.86
931,Other,Notebook,Intel,5,Integrated,0,60,8,512,SSD,1.5,Windows,45990,1,low,low,modern,low,161.73
932,Other,Notebook,Intel,8,Integrated,0,60,16,512,SSD,1.6,Windows,68990,2,mid,high,modern,low,161.73
933,Other,Notebook,Qualcomm,10,Integrated,0,60,16,512,SSD,1.4,Windows,98990,2,mid,mid,latest,low,215.63
934,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,8,512,SSD,1.65,Windows,72990,3,mid,low,modern,low,157.35
935,Other,Notebook,Qualcomm,10,Integrated,0,60,16,1024,SSD,1.4,Windows,109990,2,mid,mid,latest,low,215.63
936,Other,2-in-1 Convertible,Intel,10,Integrated,0,60,16,1024,SSD,1.71,Windows,107990,2,mid,low,modern,low,161.73
